Revenue,Expenses,Profit,Assets,Liabilities,Equity
363151,162364,-61453,7654159,322544,2042656
753583,378929,453083,6665792,584633,4075011
201962,353350,86368,1484822,1913907,3299986
731747,74274,445735,1907402,864661,1277403
159143,138541,156190,2049902,2657421,1325777
724635,58947,106402,9623979,1366303,4354109
999873,158606,152419,7605191,972401,1864165
546226,199692,479365,8817429,4757926,2257837
962699,53874,12782,9148595,1170113,387224
363824,54708,343316,343877,1863353,4683802
14000,79553,272013,3445026,4642087,4442482
735948,73344,210925,1020759,4714759,4463722
897474,316282,86339,1861369,4476421,244433
365754,190374,375595,5886572,3529664,2036199
261492,52638,317168,9955780,3589172,374446
900123,83249,-1304,7662160,4203514,458934
509522,373009,403650,8486369,2708492,2667885
501072,7719,-49061,1958997,4695289,1892226
48304,158962,41521,5080249,2193184,2917658
514999,475452,474578,9907434,554910,2088038
341593,434725,235098,5075467,3491558,1481617
617274,47534,492278,1529290,673090,833271
161836,97241,483098,5288757,2079341,1952120
118940,417003,376513,2220711,3067465,3021098
834926,131209,46295,621244,2576915,2699762
275517,447061,365453,6371271,2452114,2949905
677521,194004,164803,1499769,3529799,1692964
631820,97124,-13484,7013744,1819617,831939
889090,96659,-25433,6019359,2488761,4303548
395777,169134,26498,8976659,2898039,3647588
634674,80713,364894,925782,687509,2495084
561638,223335,436397,539439,2446629,3513123
627296,493972,184154,1364134,930432,3965966
890729,458677,39544,6867567,516995,3624705
559639,80418,146183,5859919,4872778,2510120
622956,464888,223853,1994554,4934299,3942613
648873,133232,363001,5955319,3989625,4065032
942809,433048,-65482,7705503,1679618,3767378
347497,168038,-46091,8084638,3424775,2206274
217869,470761,415693,1047272,2240002,2439700
75953,411203,439570,5014082,3043349,631458
853890,173383,378082,5830482,1292522,1541439
510328,298719,139017,6041028,2618101,4106920
816790,330996,314994,6700430,1016325,2083890
13267,263722,352891,6443902,4047936,3391579
92745,137079,369164,3219734,1347776,3511661
886020,207053,-71635,7848408,4969831,2727956
834945,81242,365982,811943,2091215,4075249
167164,183589,341416,2721158,1857317,2614902
545626,34257,173146,7830484,3752590,408008
141484,485488,176091,6243243,3822088,4129214
541831,440423,110294,2538064,1533702,1333957
902323,149353,16219,5854640,4978476,1864260
961000,328390,240754,4330207,3936613,3559651
70692,268579,480595,5546441,4060442,2806647
230156,234947,35565,2098173,4354083,184001
233992,236758,212229,5958204,3354860,2424607
526771,96357,458516,4806797,4696386,3916419
840857,162732,324871,1590017,384248,75867
573044,403300,467760,3202641,711440,98780
553176,480413,37888,9358054,1243502,2705145
701095,411723,-22825,741593,3379782,2951478
843727,208667,488595,9955738,804981,884072
124352,88807,208877,1634227,431325,3777263
879474,443755,-4972,2397905,863526,3859981
95999,383097,409666,4297079,1013544,4205031
27955,143563,42312,2687551,2476062,4094591
834273,263778,391450,4209070,4928274,1029051
80640,186264,-7507,1906210,655751,1424119
206582,478611,25149,4089284,1788614,1278182
962415,390941,102435,6456605,3482338,4084161
986535,331032,63834,8515224,523656,400732
754086,78609,170403,5040359,1008379,2580746
410573,276221,81211,9722823,4861889,2261743
435695,253512,176993,3938187,2951884,4036352
71476,258973,243912,4501207,4077187,2286158
316955,288097,268252,6191111,56464,3130452
177280,475135,217013,1138218,1639426,3315640
685510,381826,-36905,8840973,3775530,2720807
605468,335033,17886,7292767,1211140,1472417
708646,159893,379926,4209404,1468767,685899
647144,435783,185711,8849917,3663163,328774
864882,120374,-64708,4350167,2704074,496626
424568,29860,-25187,3418843,1885068,3033871
196141,157267,475919,9266243,1894277,4859617
908320,82475,-90115,9201948,315039,621868
644736,489090,85378,7391916,1441579,4543910
548685,354410,227231,378495,2126259,1417757
969059,157499,322381,9319865,2251279,1214656
188031,367876,360244,1946357,4340730,3466800
928232,294227,474100,9811781,3096672,748456
978021,223118,372367,6017054,1110538,1148452
129180,324516,220787,7980055,1446102,2656416
76234,128786,-55100,3130486,54011,692986
574242,442280,336162,4080053,2014724,4564704
188352,12813,301067,800033,4264086,2298013
89459,36598,-27308,5207742,482941,1777581
419995,262951,360796,7136278,3239187,2358818
205004,98106,300584,4001403,2758685,3425398
476152,294226,-53597,234445,653151,4832455
951970,296385,212023,1945700,1873327,3354849
964443,232286,-40129,8404831,3976449,345510
735256,442785,382604,6982727,1890277,3104973
962774,16745,391862,971535,4550328,4656637
69163,293173,-67826,1842166,4358307,3211824
485853,149097,123563,1135408,4494910,60248
61934,237732,37653,1561312,781636,4075183
730255,390539,10155,7727742,4804489,2187040
435523,150360,233997,5153929,736290,250346
850530,94186,211822,8985048,1811169,628821
464137,404756,401608,1571926,1830832,4246258
15486,364912,27795,9940745,3266662,4556167
149407,218030,-11332,2973524,2414825,674164
883332,204950,373620,2842455,3972380,1806641
660308,46846,453091,2369409,2503894,272739
637083,499364,336571,6113704,2230139,3447464
230184,343076,130147,395599,3769194,2431961
676490,153554,455083,1657009,3333737,278116
359652,290555,407820,697904,1482672,3433754
771315,449191,170914,216841,614174,1780330
652612,458761,435381,6007726,1672563,4668575
332710,345941,293409,8658542,2578474,3834857
207775,319451,262455,5926038,2257928,2656460
299336,401309,179713,1235270,3821460,374765
797494,475474,204214,337068,2515596,1930382
618364,289186,464485,5124592,4455113,22879
99780,57930,426549,1704243,1463967,568086
162617,253656,57584,951161,3437990,3787807
555977,442629,248939,4872945,4777589,1541618
807606,249459,191077,9193964,3301830,4905737
360605,229695,464871,1738846,3461097,4009143
922606,365027,274226,4330987,1732978,4692251
899465,300900,317216,9948018,3124126,169472
543636,58268,11032,7970907,2669222,2101028
951218,437430,106940,8813542,1985772,2905537
48102,217943,204748,1902466,4618672,2737850
84460,263916,361552,2482865,2472952,1708019
374778,426818,126727,9286191,3272018,3310335
99930,189403,-26131,564310,1911663,1789472
541089,53901,102416,3814755,1101690,3623983
637438,367130,478533,9045850,2960086,3159783
737627,199488,467344,3227640,99768,2407466
189208,168268,310925,9256831,3506000,2336168
164697,395530,220701,4403677,3828271,3918673
223945,272770,179687,4198535,2313557,1944984
241915,143496,330634,4853292,2150326,1348971
737952,280001,396507,9660912,167769,4151314
218124,246531,309940,6327952,347542,4296419
447477,251693,165972,5773938,2576297,2047701
535830,418198,16656,8109292,3331121,4020086
293821,475177,-82913,5208728,978864,3627760
187804,400196,193481,5160795,4112834,492870
715703,184362,36554,5869049,4643321,4567612
49081,31431,385757,1019134,981775,4219689
728216,352120,82024,1955797,2516511,4007581
365249,243360,36535,6479515,3345784,4162109
229930,349855,494736,8178886,3021679,2615822
815497,31385,428936,4736440,4184608,127369
527313,436374,292720,6589759,1298749,4949294
224532,421235,195767,8999770,2649098,3729127
622380,285783,352372,2670725,726337,2360876
529332,90530,-64366,2526277,2073553,3383328
326837,235983,276742,7300987,2146419,3629047
299106,288707,211478,5424852,3792918,2241737
38295,437557,446342,5680509,4336476,2877695
23807,382816,494316,1417621,4915294,2775847
445564,403992,446495,6508929,594344,1758076
167504,434660,373866,3737967,1237030,1660522
248067,467132,214925,2467893,1154315,1177213
495008,406927,92512,9928959,98639,917153
985358,210390,432498,5866140,2600206,2724660
967766,350114,468651,5153127,646682,3010827
702440,248373,91420,839574,4574105,1933298
404540,352697,400844,4171495,2960744,3635279
887699,166779,103196,425437,1930164,4046423
527923,175182,99919,2191013,4426751,531397
176981,197860,315648,3781890,2495738,802425
754699,87879,157324,6091305,4919236,3120997
29870,437043,330599,972834,430069,3914413
962082,243260,275960,4737370,4248440,1576772
213196,403871,372406,6726379,2209020,3011179
258683,312003,83965,9108304,2491559,62066
244677,451841,66892,5987774,2965751,2481146
36790,319242,34832,7452132,160957,268480
653162,151323,53262,1132499,4784071,4193005
821721,127413,-32589,3920888,4363696,3762331
458345,267670,185521,7830302,4904487,1021214
759074,335904,339953,7634504,2927668,4090554
497462,52837,-61789,2431348,856017,4181364
549773,265550,113981,6665269,3430575,1945822
840914,278680,165888,7299107,911501,2583937
96188,33541,187139,2906284,4510168,4207739
539036,84083,458830,6672531,4525715,1946513
752129,449243,-89349,1241452,1245344,3315742
674795,39531,-761,6916080,735328,1480851
800141,275856,337625,5650560,466561,722917
658249,371245,55378,1330796,4295871,2945973
40355,332599,50158,213936,3126263,2946598
721131,79744,307592,4310583,1819361,4496745
461015,257859,223494,7639769,4851436,2667179
416332,134749,233569,4380428,3810713,1461511
166542,272253,396574,2533351,674913,2710993
183416,316412,329852,2289063,1571193,4212618
315062,236809,344865,2919182,967999,628119
848656,321759,327826,9482586,2978339,4017324
573586,87503,155948,547244,2083764,3525530
511708,259346,421481,6352016,444768,2929697
876651,427975,371249,9327535,4295576,651462
71629,90708,-35800,8571414,299264,2337089
338184,196184,5848,1378673,4056622,554653
502734,107471,6022,5268638,3874977,4505477
765195,259225,312755,4215741,286538,403186
300160,162661,-37932,6878892,4759751,3765490
558248,166087,370529,3557521,3659134,4544666
830023,165081,61445,4784013,203706,3314299
223920,350453,37103,5144829,3390552,4969691
899765,393590,124605,5783860,4998122,772790
252804,198118,103047,2538710,877150,1760093
386965,373805,149768,8987120,1836852,1230682
470857,162215,-5525,867442,4586857,2905018
832827,11154,410370,8036627,92137,617317
514492,157876,426570,8963886,1491945,2110923
663983,439904,120972,2030440,188925,1703675
425916,69288,62777,8868201,2683819,984303
831052,56195,108944,594955,3344900,4004417
768574,287725,136440,5578878,3846098,330580
138148,450864,212727,5779487,425233,3263507
816991,297231,-92539,4940349,3589730,4853483
496261,186002,372501,1726528,2610272,2886237
365540,169053,48586,6196696,1784635,3641047
202714,74298,283395,3014611,2007792,4983064
741899,313311,394178,1408014,274062,1046658
293876,211376,131496,2347680,2205138,490674
269747,441624,460315,6689154,481978,4757924
625650,44499,73921,2921839,3552646,403056
433570,392960,464046,398783,3941865,4293335
285987,450485,216456,3702571,4200579,3622914
648353,174631,230814,8440960,1203891,193024
868158,250198,-17721,9626221,752214,1086048
27640,472535,-84566,3979928,1810143,2167098
62528,247997,340991,7139879,275687,954353
834845,493533,237913,2215226,2989701,3419413
269214,101347,228821,7062365,2292365,1061341
849070,315931,-16445,1440683,2811856,4509522
980240,302632,76806,3730400,2121088,3840371
511108,341585,381719,6094602,2163048,1833980
644421,210735,333819,2954119,79813,1976849
378501,27431,369924,2773705,3261407,1731742
734226,328825,-31197,6407517,4910345,4877920
160159,199555,332548,3697170,3985388,4570351
182502,127720,377742,3405610,323541,4723094
165576,54153,145404,8941830,3799199,3305453
934618,273512,202523,2188618,1665181,3635613
875291,425640,-82703,7696537,3374714,2146491
896089,379504,409346,7022972,4084649,3574701
938479,181076,20234,4500852,3188893,314543
21023,482085,468302,6859991,3896342,3986173
555735,224724,78570,2693157,1400816,3122261
398043,379899,409733,7158021,2463081,1466498
296103,61985,184996,6219922,820348,3707925
76203,317213,241383,5675477,2871058,4178986
915588,319470,294145,7019879,2087171,4723297
170775,113737,411603,7859080,508819,3101287
19337,217133,407365,6762064,1258060,722932
580715,159470,48510,317314,494874,991271
524723,234465,79587,2735122,3978683,1002206
333673,55861,430032,5828394,2158701,2248154
374167,343041,335633,848692,3660160,13285
356809,217977,260890,2482962,2104048,2667303
640075,132118,101260,3566689,1113692,3043361
697281,335721,431885,1714694,4788637,1714491
305451,201713,330442,9070512,993831,1391688
430571,14078,103199,4565669,4280013,1112491
137016,423219,276794,3981143,3124795,675979
801267,329912,384585,5011077,1780841,794278
554447,56047,372890,2045537,3923691,517553
507562,338770,283100,8041238,4473471,986778
712965,324804,15598,8566724,4101939,4094457
393934,240458,150100,8872978,4549367,2480562
902048,448002,33241,3474659,919953,2548076
965592,400141,53124,619385,2633273,3808057
875184,220048,365065,1672138,3148056,3208747
327428,241293,104923,5280703,2366374,4735965
329187,122832,-91964,326256,763806,1912871
700907,397550,456066,6953878,4243616,632215
893439,130150,54245,8909147,3489187,1821049
92844,162087,102747,7949453,2807506,356229
561820,38320,443088,6594290,800774,1176572
175421,332025,187516,3473307,3407963,4767812
132402,95827,223660,650242,974993,2499799
128012,369359,233299,7101837,403791,4736234
448661,424505,-40500,3597831,3490227,89971
408929,264931,67647,2948439,1434525,1883200
590466,401605,136527,6078106,3567778,1576049
583695,423899,335477,8165819,166220,4601901
473556,411845,452004,8433920,271421,2859095
585278,328694,296452,8220766,399317,1325502
139473,29826,309064,2121835,3971087,4390088
993049,105734,-97648,9288295,2977971,1209110
488007,162702,33004,6527095,1082469,856462
854573,234834,432844,6178159,3198817,733879
427009,182235,248980,3631674,1381379,3998571
328714,103511,-49902,7436302,3708997,3342006
236156,464651,274313,6382827,4591490,1629814
178964,278797,147199,8839287,1467191,1454315
535303,164033,26060,6892566,3397526,1512718
71813,86941,87954,6121656,3527983,2838340
37712,210209,30544,6619585,4481407,1204737
634785,300806,424628,8232162,739925,3553525
935919,103818,367243,2526105,2236394,408825
777214,454662,424426,4911671,1097146,1895190
122816,157360,293574,9592989,1252532,4705781
138778,258627,368466,6553877,2731478,240596
596580,100081,56951,7647881,3043220,2889198
295977,41877,462060,5155769,810330,4132990
145230,378706,-41522,6161266,2982878,4115810
728040,413529,357569,8758754,2880527,2752651
816741,216957,451050,5674807,872564,1443482
279114,77715,44355,4401828,2445406,304358
344618,146398,393671,6609762,3521888,2883798
842972,115091,499253,644026,2193385,4731005
161456,137632,77912,4042863,2118884,1592369
814449,346292,75767,6343490,2598600,4980345
872312,88186,136281,6584427,4993114,2996386
115570,424961,-15246,7321352,2253463,1191753
280846,167962,351558,4572089,3754425,1257752
927888,156094,407732,9878862,3966247,4594751
10404,390773,50023,368449,2035404,4705154
968447,450795,-19612,2950774,2176861,3324479
713286,75316,139779,7720958,3829337,126908
956693,482063,106846,5683281,2101723,2353145
284907,33380,32212,4530675,1098939,3385896
683744,115198,312811,9134883,3992518,861563
725460,269500,59380,6018806,4739133,860712
894574,75326,-55211,8613199,4228465,3957922
675220,359591,-73914,6922255,446456,651142
245365,119994,179003,9127712,948704,247902
352786,225971,431972,4561213,3811090,2170231
60612,287193,-8912,9823257,225037,1604441
820006,473933,294423,9697076,4452910,4514562
819956,372505,470387,1260152,2926262,492450
210244,283226,490381,9472275,4232531,1908238
807348,267805,60761,6405236,3321593,1529598
14809,173484,438181,2465885,1079516,2219485
173273,270064,391024,6295196,1746609,2669232
718690,489410,490706,980096,3619769,55807
154528,250378,25074,2814766,3659684,1445986
516964,458531,30351,3024537,78885,670501
459613,346705,-61365,1692173,4640723,1568274
917720,276090,-4929,1174477,2862753,4832884
48765,230314,365918,1573300,4639764,657272
962320,443716,268377,6859383,4604770,4742369
841538,240612,497093,397584,3179985,3194074
326076,283453,321280,9894410,1429339,2948287
944604,60230,241207,992015,2168736,3774993
853523,378966,164598,8120497,1893529,319963
556237,496872,183022,1751348,869973,4101701
211152,428243,82170,2971259,2700503,1193493
309888,470757,93226,8370562,1168844,4751882
710903,379484,44063,954741,2927746,1433271
904751,64321,492632,3452214,3846234,4628219
102193,137028,460881,2123615,1478926,1717229
46187,236447,460592,3110087,3944142,4060177
515950,341275,323602,4744081,3366363,2750936
148311,446124,13613,8630057,1507913,1561726
920886,476555,387505,5481299,2017754,2516976
810921,293107,314299,3118439,1296729,4401649
518153,106757,442642,235370,2831652,2910203
199089,437659,184334,956636,2141219,1660870
596165,366403,430430,4742681,1038167,3630597
446341,306207,321614,6294868,4267635,818062
322066,381369,83043,9404612,4267308,2999159
628362,383544,50575,6635223,3434169,4844028
697409,347962,25438,527244,3052827,677538
571419,271847,472744,3655912,3599436,4617455
970448,201200,164528,5111002,498013,2023338
650053,77099,93392,4813199,2336319,3088378
870395,424065,308288,9764001,981253,4882691
641172,167932,2239,2614368,1894053,2072624
135917,36585,464798,2189319,592955,4655373
820717,420231,230170,5225819,3600227,1957175
309770,475755,21668,892330,3357735,4271663
708168,48585,318734,4574843,4841126,2310612
491680,294102,448333,1842955,1848278,4020768
981375,293161,81948,7412203,3358424,2052749
291342,474923,385662,8754758,423145,1335831
947262,391821,214063,2886905,3504373,4988985
549542,443566,58175,1945964,2103413,4490609
54238,410417,149877,6834714,735611,915352
11252,296570,36917,8978023,1707387,901255
836196,284922,117770,3603548,2841241,1970022
874141,181313,443625,746012,2687174,3286194
964945,47229,240093,7285115,1270985,2288598
495450,91652,213295,2685181,3629269,4621534
325826,395411,-50153,8081512,395744,1891397
331638,254474,-41347,2369798,2078594,3921251
615605,184436,218766,4281726,1893441,4615681
337359,497049,189954,3539289,2654325,1690664
612875,393647,-22158,6741620,2811623,3556434
16949,265116,172647,7785815,1726850,2488843
773185,352022,-15239,8621267,3833799,772557
327537,324200,330192,2698475,1906759,4240061
738913,425706,416637,739872,3936932,2729713
672301,24975,228768,3955798,482184,4156477
560222,162795,302980,5041412,1259725,592933
950890,421495,20356,3059470,2386806,331199
790722,214373,117228,1036320,4672295,936502
465102,409777,-57273,5110168,3384944,3839994
347889,202133,240615,5522569,2958087,1421746
486467,355541,432356,1747824,708139,2439488
366600,185225,300511,9639605,3020424,4950935
325557,300286,334376,3483973,4155513,39092
984304,294060,-88610,5910786,4367293,667191
893671,69324,256898,4225903,4520697,2397807
314462,181037,238113,8921437,3111481,893435
260875,393076,239208,4511054,2781801,4091534
473389,140720,-78719,4414896,349850,1900576
80390,171205,-45811,334000,4001382,3519934
717689,448893,162093,8810745,91139,3469379
263490,101059,210655,8042992,4883511,217580
577376,492804,432893,7244013,821965,779032
257940,498166,262462,4673957,353446,1682992
375340,103317,294597,9055118,3421484,4752256
443027,206207,149415,9779502,1448558,3782380
518041,302190,-58131,808092,1035663,4368548
327623,445280,457243,7824826,2811158,486857
226464,106459,485676,1197996,1767479,1670100
752729,242697,-89793,9088400,1848432,21017
520736,205422,118401,4917911,1095716,3941895
816395,313037,59292,4958939,3873873,3110786
327267,106520,377266,6354597,3011937,2661788
660199,392962,396762,768629,4144638,3565392
898900,66272,105157,1271248,2985012,2378787
233777,228224,-77969,1483640,3743793,219720
869909,334793,363937,613953,2170700,2228222
810820,331818,495600,6151865,2603589,4000919
15569,149832,484054,6534323,1748413,3025624
604124,157999,43521,4663653,2581069,4147192
638861,353619,251977,7901402,4688807,2142162
439802,66367,87771,785503,187799,4127386
268090,234027,137199,8911249,231789,1705625
677375,410804,77164,437283,3867780,4983232
55002,388894,356887,4877421,4220163,1972160
781954,237750,434638,8879788,4678656,1744872
671614,240806,413313,5796390,852009,1661722
944648,385298,-31513,3799243,4356080,4241797
689574,188305,48694,2597934,262803,3847478
508870,49738,23853,678110,2305913,4034537
221791,38397,215261,4318346,2504244,2790877
212846,349333,135062,4702606,4265645,2630390
671450,343511,351610,7064203,1304329,3041863
676997,207332,133077,8384578,2920581,1160311
687775,387729,-76218,4443699,3544679,1605776
34071,343763,409492,7253314,128840,2078535
592531,116453,308808,3810879,211297,3127173
922259,24816,53245,7026767,3019656,4835885
904647,440456,22258,9424391,1981375,3254811
182312,404492,354418,3006492,4293460,3043932
267218,250011,382616,3634150,2355433,631747
224879,346674,286328,6242314,4270242,2505902
373714,421715,406581,5786321,2137001,2854517
436650,486792,323966,1841888,2731722,1291258
341868,376000,178710,222019,3505673,4633190
911791,218567,462621,1865317,4646985,4433475
872129,76635,284073,279001,1781530,3529567
563020,374947,20263,8302637,3462635,4371862
655753,221184,449523,3345988,191900,993061
938818,303090,-99841,9173102,3423694,306412
427170,322348,62993,3227022,4027497,2581703
67108,187958,267003,9082339,718875,2395632
490721,469868,47309,7145927,4840287,2897225
121195,282707,7507,2516826,303078,3242860
899513,97324,-85257,7880047,418893,2705563
46668,228536,-53899,4390447,3151883,1508118
295205,237944,142717,244771,765295,1810831
351396,276991,246371,5314636,1928798,1604362
574037,31155,130604,5849593,4050740,3750214
140560,346815,87450,1108923,1042652,2078710
376824,121891,236907,1920908,1104212,3656313
157979,350454,387030,8599970,2408730,1017705
159849,465494,305453,4016533,3535001,2792540
758589,154381,68785,5633831,2130563,326790
61745,136691,104535,4470602,2018972,1926195
380608,481410,79838,2780990,333816,3557480
101865,448324,470442,4767592,1890820,3797415
908860,39707,169160,2462854,4765697,55712
222890,418553,372779,7384268,2726073,2506641
33624,348681,341904,2509409,2727374,4538268
33321,202576,478526,3150999,2774903,2232494
413704,183686,220752,3151622,175851,1674092
819006,227500,147644,875292,2700527,4540801
932744,358299,99775,4027352,4911282,497707
184293,267425,-37449,2433647,844878,102091
937982,163492,66277,3823234,2103262,903150
793415,479112,-19189,6672829,1987135,545827
196717,175102,364028,289073,2458163,942196
946766,399274,268266,459281,2591396,2059736
390975,222285,134104,7215972,276179,3950063
193868,343404,443296,4514011,2122171,431743
669792,164476,102346,1185610,3698444,1573482
105257,239554,456690,8281932,4594340,1640872
598579,165928,84456,7852342,2529340,1535068
220176,145272,299009,3958884,1250346,4624228
200471,331322,396043,1159165,535287,2174452
924032,301141,36643,5400101,4033820,4595711
482930,423827,390083,7695959,4017610,4144777
846860,124273,13550,4033817,1810399,3347013
753091,177307,384146,7032973,345901,3984532
528862,253500,-8782,9314571,3134903,3254699
927806,171129,33296,676515,4185247,3093562
485774,137311,399909,4387382,4193403,2145896
927559,239746,418767,2150053,2253531,4582530
645605,250546,79767,5121983,1119412,2426738
149789,201733,291858,859401,4465743,2717430
399593,131945,140016,2085681,2082623,1966678
825131,50272,-67559,2661913,1285296,2342127
83686,356537,138038,4167784,3353131,2635090
77661,328356,-55240,1649317,3003028,1936252
578535,151470,185622,4362511,4861701,2084278
255121,125030,247860,6725655,447595,2028852
682108,323647,-1462,988698,3843092,4993926
377257,404854,439660,3586142,1781041,2155265
276765,11570,411511,1659657,3640511,4344165
156106,335929,121035,8296906,2467209,1090701
268930,14110,282736,7797808,576925,1288343
932630,84141,255779,6038271,2975609,3042115
670482,17115,478328,3980323,3958005,700778
814462,44062,178355,645726,806547,4054064
879270,290055,267570,2780259,656752,188157
881149,109061,167986,7866824,1389462,1763897
458874,299700,356331,8930852,2260920,2360959
572926,476347,287881,7499839,4873416,3838973
863499,395479,208112,590999,1187317,621709
128033,6969,53077,3289189,3007532,1239959
640265,310897,-45425,6300853,2216354,4949158
623157,481027,373958,7722611,349189,3353867
639474,402686,318815,8896015,1609049,3966092
831106,126863,380808,9359766,2304851,2652800
176926,277369,491202,1403306,2424494,1668332
580559,128008,491343,5589612,905953,4461441
870120,159268,135469,8909210,554655,1359651
441734,110823,23106,6667304,3826487,781279
383220,280813,367835,8545243,4011635,4084999
675627,435596,200486,2443136,286824,673431
231897,391542,-97743,5668017,3707942,587701
11062,115677,189508,4522888,1117979,1598404
257736,251958,11715,6524342,3199409,1815148
584736,53320,-73346,7228146,4598003,262515
105462,445630,243567,1820444,4075282,3902825
409445,151649,191464,185166,1738124,2881083
460009,130354,445096,8174308,3893380,619723
780173,93009,476677,3543571,4216289,4748379
582203,262437,388906,397883,2776826,293126
276776,453625,18581,6950529,1856242,2654046
638880,33625,27927,856079,143246,1986230
668956,217112,-65227,3733646,258886,4159161
381923,291233,320963,1543401,2417713,4977087
409384,41487,238540,6870153,1479608,3389595
642387,464054,401590,9104024,4113068,3773302
541849,233071,269836,3111165,3440888,936097
477010,377592,114764,1286430,2334798,1993438
616440,493011,481793,4255304,1582337,393609
659324,317282,442423,7015096,833566,3115003
396193,178895,22118,6810605,2961259,1873082
36734,435424,209521,3909395,2117791,2520963
933875,321205,54626,2759786,4779924,1763313
36069,428875,145739,1260714,829105,2396149
745265,106376,378356,8801524,966992,3491591
547198,430106,179067,8837452,270326,2258885
345623,346278,209735,4422751,4563552,2813005
480951,314199,486549,5348575,3572810,1296353
91264,248341,216480,1712033,3276458,2274719
33275,286652,236227,3031531,1496743,3055471
606562,440503,485236,3424024,4534781,3054221
484665,477132,140891,7223753,950853,4136553
372920,163056,64074,4975217,4497321,3214181
201076,115169,373314,1514474,701824,1671342
204053,275269,409452,8841647,4577549,829593
719913,41059,188816,8150418,2956405,3342791
582735,467785,41365,9850033,3221222,2483592
962033,108409,349076,5720724,4619146,2926933
922826,415303,-37493,3057498,2520856,4896202
609991,10704,-42866,5344761,3189782,4829164
872522,458792,33172,6299951,2427942,1026783
813692,209456,141225,1669720,1700224,3916997
122581,223200,93069,9616395,1398055,3280421
275956,116279,460897,5281930,905783,1936663
431240,470676,74037,7596110,2280653,795786
724016,163280,332995,7743374,634942,2437667
912580,123516,396013,5234639,4613870,4050013
954789,483366,194025,3671387,1470654,573889
126421,202096,400098,5014150,2267127,287834
535893,438098,157803,5382433,773503,4740654
474374,424139,216275,7838170,3549058,4541834
82303,381188,-87172,1009210,3562106,3904325
168211,237549,416835,8521374,398848,1748667
197210,34165,123461,6340327,2047179,3297281
796237,72203,338080,8258470,1531177,3254998
872557,489965,313523,6389270,216991,4008585
154990,271258,264662,1560235,4341256,2826112
168518,463181,181755,1558316,4042942,4833062
134040,41321,238384,1527197,2480412,1742141
678406,340441,139719,4228784,4710110,4293191
533138,363796,166010,7239580,926058,845544
428034,366448,337940,5032048,2193167,2249164
766254,250014,495642,6868419,152877,296629
800756,161498,-48626,3961460,3718893,2347643
872755,22772,14397,7202983,4638226,1644461
805543,370898,148552,3153380,1595329,4016714
965614,270856,286721,411385,3122753,2024601
550677,399583,323332,7018863,441670,1826418
656465,243389,192575,8016323,4676043,3957347
313571,120142,311124,3707323,1744512,4962575
694106,96736,-70664,6614524,3868806,2897569
132883,56924,-44650,6357838,4856100,1756988
753246,8726,493849,9422084,4983431,4354939
772501,356296,410470,6515261,1400339,4906986
927621,32723,-38760,909359,3469998,1030346
397952,394113,299371,2301580,4202363,1896522
122221,239182,470895,1594139,3784942,3129331
809666,367638,81196,5573660,90633,4013487
270669,145180,215014,3109828,1307302,4457077
769224,213786,349763,4252092,1101893,844938
849873,40643,488398,169518,4551428,817400
535134,167396,84626,276355,1928166,4594125
545242,371040,279039,8608851,4955627,3576881
351383,219432,428714,5301682,3636575,3941792
254761,144999,341048,6142060,3900404,4377207
842946,360824,452439,7330057,3473376,3591877
884668,363690,173452,6787764,2871105,4307255
894011,420659,140853,3299039,1922204,3001890
147541,84973,76743,2876374,1950946,4159570
957609,330593,-9694,6783635,976109,315745
838533,114834,426492,2418620,758669,1789892
74323,241386,-7231,3587379,4277939,1218402
626210,474959,-12735,7400259,2357539,4553247
199139,458449,-47572,6395425,3276419,4717527
190448,292681,458158,9572917,2646882,3990527
710947,499509,-50933,2529151,4015292,930243
964480,344720,12217,141743,1056891,3431103
245659,112522,318184,8659556,3997526,3412410
399678,27612,42980,5621452,777467,2346038
864016,230049,402367,6950322,4700100,1200283
114537,273615,236851,8050806,3048851,431001
874909,171703,109329,8990401,3711306,3906134
251983,245069,157354,8814892,2073969,2845309
576821,228131,423406,1930314,1047057,3888016
798260,36348,-38785,3877341,3724153,22336
11917,200804,211573,8757116,4798584,1479204
292762,268321,69530,4685315,2262292,2968963
566542,140832,77241,5998931,4420297,3201319
796275,299923,38731,5076563,3668313,1935656
377436,288780,353830,1870403,3000501,2989718
519930,86889,239384,4471272,1434410,4632974
581650,58551,326009,7668370,2357199,3778553
292272,409772,13688,5029426,336100,299372
395925,425814,208617,9765093,4308183,24429
776641,147635,390834,606995,2098880,1142870
724743,51819,280596,2285454,2519606,4156118
599833,340914,169150,6362094,4968349,884506
92180,489271,149243,8028248,3089316,3486808
622246,425182,498506,2172723,1095533,3367707
413081,217781,96416,5327528,1335844,853810
929723,458105,456718,665635,4723584,4241614
311953,163059,-76909,627409,1606232,4404203
388892,345858,448277,387635,837600,4632776
15287,194420,-24549,683510,4551572,217500
267665,29596,-81010,4822340,4017454,4304166
961891,431390,252414,4878972,1535619,4572272
18512,331250,150541,6435787,1888524,4996145
666702,468183,270416,1793481,1249399,1101014
466292,64182,24932,3161342,2701813,4445786
118872,491516,168083,700198,172026,2872750
946720,354307,13000,497891,1331507,4989676
782042,306454,459351,3181362,3260912,2071439
103070,323232,393216,4794505,2654684,4916526
614055,133803,409850,3747965,785053,2588305
